/* DATA DESCRIPTION:
Citation:	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at station GRL_S23 on the Greenland ice sheet [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.970150, 
	In: Van Tiggelen, M et al. (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at 19 stations on the Greenland ice sheet (2003-2023) [dataset bundled publication]. PANGAEA, https://doi.org/10.1594/PANGAEA.970127
Abstract:	Daily averaged surface energy balance (SEB) components and meteorological quantities at 19 locations on the Greenland ice sheet. Three stations are located in the accumulation zone (S10, KAN_U and S21), while the other locations are in the ablation zone. Seven stations are part of the IMAU network , while the other stations are from the PROMICE network. The longest time series span between 2003 and 2023 (S5, S6 and S9, all located along the K-transect in West Greenland). The data contains modelled and measured turbulent heat fluxes, all four radiation components, daily melt energy, subsurface heat flux, air temperature, wind and humidity corrected at standard heights above the surface, height of the sensor, snow accumulation measured by a sonic height ranger, ice/snow ablation measured by a draw-wire, a pressure transducer depth assembly, or acoustic ranger mounted on a separate stake. Days with at least one missing sample are removed from the dataset.
Keyword(s):	automatic weather station; Greenland; surface energy balance
Related to:	Fausto, Robert S; van As, Dirk; Mankoff, Kenneth D; Vandecrux, Baptiste; Citterio, Michele; Ahlstrøm, Andreas P; Andersen, Signe B; Colgan, William; Karlsson, Nanna Bjørnholt; Kjeldsen, Kristian Kjellerup; Korsgaard, Niels J; Larsen, Signe H; Nielsen, Søren; Pedersen, Allan Ø; Shields, Christopher L; Solgaard, Anne M; Box, Jason E (2021): Programme for Monitoring of the Greenland Ice Sheet (PROMICE) automatic weather station data. Earth System Science Data, 13(8), 3819-3845, https://doi.org/10.5194/essd-13-3819-2021
	How, Penelope; Abermann, Jakob; Ahlstrøm, Andreas P; Andersen, Signe B; Box, Jason E; Citterio, Michele; Colgan, William; Fausto, Robert S; Karlsson, Nanna Bjørnholt; Jakobsen, Jette; Langley, Kirsty; Larsen, Signe H; Lund, Mads C; Mankoff, Kenneth D; Pedersen, Allan Ø; Rutishauser, Anja; Shield, C L; Solgaard, Anne M; van As, Dirk; Vandecrux, Baptiste; Wright, Patrick J (2022): PROMICE and GC-Net automated weather station data in Greenland [dataset]. GEUS Dataverse, https://doi.org/10.22008/FK2/IW73UU
	Smeets, Paul C J P; van den Broeke, Michiel R; Boot, Wim; Cover, Giorgio; Eijkelboom, Mark; Greuell, Wouter; Tijm-Reijmer, Carleen H; Snellen, Henk; van de Wal, Roderik S W (2022): Automatic weather station data collected from 2003 to 2021 at the Greenland ice sheet along the K-transect, West-Greenland [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.947483
	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Surface energy balance closure over melting snow and ice from in situ measurements on the Greenland ice sheet. Journal of Glaciology, 1-11, https://doi.org/10.1017/jog.2024.68
Coverage:	LATITUDE: 78.920000 * LONGITUDE: -21.450000
	DATE/TIME START: 2016-08-14T00:00:00 * DATE/TIME END: 2020-11-22T00:00:00
	MINIMUM HEIGHT above ground: 2 m * MAXIMUM HEIGHT above ground: 10 m
Event(s):	GRL_S23 (S23) * LATITUDE: 78.920000 * LONGITUDE: -21.450000 * DATE/TIME START: 2016-08-14T00:00:00 * DATE/TIME END: 2020-11-22T00:00:00 * ELEVATION: 142.0 m * LOCATION: Zachariae Isstrøm, Northeast Greenland Ice Sheet * METHOD/DEVICE: Automatic weather station (AWS) * COMMENT: IMAU
Parameter(s):	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 1, see parameter comments
	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 2, see parameter comments
	DATE/TIME (Date/Time) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 10m height
	Pressure, atmospheric, daily mean [hPa] (PPPP day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Short-wave downward (GLOBAL) radiation, daily mean [W/m**2] (SWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Short-wave upward (REFLEX) radiation, daily mean [W/m**2] (SWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Long-wave downward radiation, daily mean [W/m**2] (LWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Long-wave upward radiation, daily mean [W/m**2] (LWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Heat, flux, sensible, modeled [W/m**2] (Qh mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (SHFdown)
	Heat, flux, latent, modeled [W/m**2] (Qe mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (LHFdown)
	Soil heat, flux, modeled [W/m**2] (Soil heat flux mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: subsurface, positive upwards (GHFup)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of sensor AWS boom above the surface (z_u)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: from LWU and emissitivty = 1 (Ts_obs)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled using SEB model (Ts_mod)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled daily melt energy using SEB model and Ts_mod (melt_mod)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of AWS boom above the surface measured by sonic Height ranger (z_boom)
	Wire length [m] (Wire length) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: length of ablation draw wire (z_adw)
	Density, surface [mg/cm**3] (Surface den) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: estimated
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_adw)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_boom)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to snow accumulation estimated from dz_boom (acc_day)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_SEB)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to melt estimated from sum of SEB when Tsmax > -2 C (melt_day)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to sublimation from LHFdown (subl_day)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: maximum daily, using LWu and emissivity ' 1 (Tsmax)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from draw wire (dz_adw)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on AWS boom (dz_boom)
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from SEB model
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from AWS data
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	38815 data points
*/
Height [m] (height 1, see parameter comments)	Height [m] (height 2, see parameter comments)	Date/Time	TTT day m [°C] (Automatic weather station)	TTT day m [°C] (corrected at 2m height)	Humidity spec daily m [g/kg]	Humidity spec daily m [g/kg] (corrected at 2m height)	RH day m [%] (Automatic weather station)	RH day m [%] (corrected at 2m height)	ff day m [m/s]	ff day m [m/s] (corrected at 10m height)	PPPP day m [hPa] (Automatic weather station)	SWD day m [W/m**2] (Pyranometer)	SWU day m [W/m**2] (Pyranometer)	LWD day m [W/m**2] (Pyrgeometer)	LWU day m [W/m**2] (Pyrgeometer)	Qh mod [W/m**2] (surface, positive downwards (...)	Qe mod [W/m**2] (surface, positive downwards (...)	Soil heat flux mod [W/m**2] (subsurface, positive upwards ...)	Height [m] (of sensor AWS boom above the ...)	Surf temp [°C] (from LWU and emissitivty = 1 ...)	Surf temp [°C] (modelled using SEB model (Ts_...)	Melt E [W/m**2] (modelled daily melt energy us...)	Height [m] (of AWS boom above the surface...)	Wire length [m] (length of ablation draw wire ...)	Surface den [mg/cm**3] (estimated)	Melt E [W/m**2] (daily, (melt_day_dz_adw))	Melt E [W/m**2] (daily, (melt_day_dz_boom))	Height change [m] (daily, due to snow accumulati...)	Melt E [W/m**2] (daily, (melt_day_SEB))	Height change [m] (daily, due to melt estimated ...)	Height change [m] (daily, due to sublimation fro...)	Surf temp [°C] (maximum daily, using LWu and ...)	Height change [m] (daily, from draw wire (dz_adw))	Height change [m] (daily, from sonic Height rang...)	Samples [#] (valid hourly samples from SEB...)	Samples [#] (valid hourly samples from AWS...)
2	10	2016-10-02	-14.423	-14.451	0.850	0.856	77.673	68.026	4.283	5.525	993.585	28.609	24.208	184.195	248.626	24.939	-13.604	31.401		-15.822	-16.452	0.000		6.646	400.146			0.000	0.000	0.000	0.001	-14.817	0.000		24	24
2	10	2016-10-03	-13.825	-13.874	0.772	0.780	67.100	59.286	4.766	6.132	995.027	24.383	21.228	182.446	247.797	38.918	-17.556	19.653		-16.040	-16.766	0.000		6.646	400.156			0.000	0.000	0.000	0.001	-14.147	0.000		24	24
2	10	2016-10-04	-12.519	-12.573	0.854	0.863	64.834	58.073	4.620	5.936	989.056	20.449	17.501	197.977	252.238	39.389	-19.936	6.839		-14.909	-15.829	0.000		6.646	400.141			0.000	0.000	0.000	0.002	-12.033	0.000		24	24
2	10	2016-10-05	-10.218	-10.279	0.983	0.994	61.461	56.410	5.063	6.511	992.212	19.304	16.361	201.240	259.915	50.672	-24.877	4.253		-12.950	-13.811	0.000		6.646	400.149			0.000	0.000	0.000	0.002	-11.728	0.000		24	24
2	10	2016-10-06	-9.877	-9.929	1.273	1.280	78.093	71.327	2.422	3.074	992.596	10.487	6.786	228.498	263.756	24.017	-9.115	4.202		-12.001	-12.768	0.000		6.646	400.139			0.000	0.000	0.000	0.001	-9.796	0.000		24	24
2	10	2016-10-07	-3.612	-3.694	1.670	1.682	58.719	57.384	7.335	9.456	989.375	15.990	13.044	221.027	282.725	98.279	-42.398	-28.764		-7.433	-8.143	0.000		6.646	400.152			0.000	0.000	0.000	0.003	-5.973	0.000		24	24
2	10	2016-10-08	-5.636	-5.697	1.475	1.488	62.524	59.877	5.502	7.075	1003.877	9.420	6.705	221.238	278.479	58.679	-34.089	0.522		-8.431	-9.286	0.000		6.646	400.153			0.000	0.000	0.000	0.003	-6.502	0.000		24	24
2	10	2016-10-09	-9.451	-9.530	1.272	1.278	74.407	68.429	1.565	1.923	993.169	10.249	7.878	215.019	261.982	17.828	-3.431	18.363		-12.440	-13.379	0.000		6.646	400.154			0.000	0.000	0.000	0.000	-10.063	0.000		24	24
2	10	2016-10-10	-7.341	-7.410	1.360	1.370	65.743	61.884	4.347	5.573	994.762	10.444	8.605	210.861	270.418	51.189	-18.956	1.132		-10.367	-11.252	0.000		6.646	400.137			0.000	0.000	0.000	0.001	-8.777	0.000		24	24
2	10	2016-10-11	-11.858	-11.928	1.047	1.052	76.231	68.465	2.021	2.544	994.415	7.303	5.871	199.186	253.827	17.953	-6.681	28.911		-14.491	-15.434	0.000		6.646	400.139			0.000	0.000	0.000	0.001	-12.418	0.000		24	24
2	10	2016-10-12	-14.689	-14.654	0.944	0.952	89.379	77.743	0.998	1.169	1002.842	7.348	5.844	203.726	244.513	8.082	-0.845	26.392	3.341	-16.833	-17.535	0.000		6.646	400.155			0.000	0.000	0.000	0.000	-15.455	0.000		23	24
2	10	2016-10-13	-15.217	-15.141	0.969	1.007	95.955	85.186	1.474	1.823	998.658	11.868	5.593	251.565	251.552	0.676	-5.198	7.258	3.341	-15.069	-14.823	0.000	3.342	6.646	400.157			0.000	0.000	0.000	0.000	-13.569	0.000	0.011	24	24
2	10	2016-10-14	-14.214	-14.277	0.967	0.976	86.439	76.078	2.627	3.178	989.915	5.120	5.077	218.906	248.916	10.939	-6.560	15.304	3.342	-15.771	-16.025	0.000		6.646	400.157			0.000	0.000	0.000	0.000	-12.840	0.000		24	24
2	10	2016-10-15	-13.419	-13.502	0.817	0.831	68.083	61.003	5.846	7.159	993.042	4.116	2.666	186.246	249.276	46.916	-19.682	14.196	3.344	-15.657	-16.258	0.000		6.646	400.150			0.000	0.000	0.000	0.001	-14.891	0.000		24	24
2	10	2016-10-16	-14.490	-14.599	0.877	0.885	80.026	70.408	1.931	2.289	992.652	4.195	2.736	202.180	244.312	18.767	-3.135	14.717	3.346	-16.967	-17.589	0.000		6.646	400.156			0.000	0.000	0.000	0.000	-12.629	0.000		24	24
2	10	2016-10-17	-13.767	-13.817	1.006	1.019	86.879	77.031	0.806	0.950	996.379	3.511	1.873	240.510	252.505	3.180	-1.880	1.624	3.348	-14.832	-15.596	0.000		6.646	400.157			0.000	0.000	0.000	0.000	-13.165	0.000		24	24
2	10	2016-10-18	-13.334	-13.321	1.004	1.021	83.570	74.388	4.356	5.346	997.392	2.418	1.116	253.826	258.589	-1.820	-17.573	-2.542	3.350	-13.280	-14.223	0.000		6.646	400.145			0.000	0.000	0.000	0.001	-12.952	0.000		24	24
2	10	2016-10-19	-13.701	-13.699	1.000	1.015	86.043	76.240	3.023	3.701	998.329	1.294	0.703	242.508	256.290	-0.522	-12.129	10.937	3.353	-13.869	-14.612	0.000		6.646	400.138			0.000	0.000	0.000	0.001	-12.865	0.000		24	24
2	10	2016-10-20	-15.560	-15.534	0.877	0.895	88.495	77.279	3.046	3.739	988.106	1.446	0.812	241.489	250.569	-5.745	-10.206	9.861	3.355	-15.326	-15.943	0.000		6.646	400.146			0.000	0.000	0.000	0.001	-14.366	0.000		24	24
2	10	2016-10-21	-16.543	-16.590	0.680	0.691	74.706	64.781	5.865	7.183	989.540	1.706	1.069	186.092	240.626	29.044	-16.631	29.030	3.357	-17.928	-18.295	0.000		6.646	400.156			0.000	0.000	0.000	0.001	-14.658	0.000		24	24
2	10	2016-10-22	-18.278	-18.353	0.539	0.549	71.819	61.409	3.830	4.652	1007.065	0.914	0.802	182.203	232.345	24.273	-10.696	31.561	3.359	-20.150	-20.388	0.000		6.646	400.140			0.000	0.000	0.000	0.001	-17.792	0.000		24	24
2	10	2016-10-23	-17.751	-17.735	0.708	0.725	89.100	76.383	1.386	1.694	1006.008	1.313	0.689	231.071	240.691	0.962	-4.449	5.808	3.361	-17.921	-18.418	0.000		6.646	400.137			0.000	0.000	0.000	0.000	-15.427	0.000		24	24
2	10	2016-10-24	-13.557	-13.600	0.888	0.906	76.130	68.048	2.726	3.324	1006.402	0.826	0.491	245.985	253.686	4.626	-12.926	-5.640	3.364	-14.543	-15.405	0.000		6.646	400.151			0.000	0.000	0.000	0.001	-12.306	0.000		24	24
2	10	2016-10-25	-15.442	-15.441	0.871	0.898	87.390	77.136	0.711	0.858	995.619	0.940	0.391	239.535	248.172	1.622	-2.981	0.901	3.366	-15.961	-16.633	0.000		6.646	400.157			0.000	0.000	0.000	0.000	-12.738	0.000		24	24
2	10	2016-10-26	-11.516	-11.502	1.191	1.212	81.800	74.294	6.886	8.444	986.973	0.715	0.133	271.679	265.883	-1.158	-28.403	-19.285	3.368	-11.484	-12.636	0.000		6.646	400.092			0.000	0.000	0.000	0.002	-9.120	0.000		24	24
2	10	2016-10-27	-11.379	-11.345	1.395	1.407	95.725	86.003	14.152	17.362	983.802	0.448	0.045	273.669	268.785	-25.664	-38.812	-12.051	3.374	-10.758	-11.858	0.000	3.379	6.646	916.000			0.000	0.000	0.000	0.001	-9.806	0.000	0.027	24	24
2	10	2016-10-28	-8.272	-8.252	1.781	1.792	94.267	87.289	10.345	12.677	1001.285	0.527	0.042	286.633	280.105	-7.937	-28.940	-21.524	3.371	-8.043	-9.034	0.000	3.373	6.646	400.162			-0.001	0.000	0.000	0.002	-6.315	0.000	-0.001	24	24
2	10	2016-10-29	-4.593	-4.601	2.351	2.362	91.853	88.297	3.641	4.446	1014.406	0.607	0.120	297.001	293.162	6.623	-11.692	-30.386	3.366	-5.000	-6.247	0.000		6.646	400.149			0.000	0.000	0.000	0.001	-4.070	0.000		24	24
2	10	2016-10-30	-10.102	-10.092	1.555	1.570	90.418	83.013	2.261	2.767	1013.667	0.205	0.108	261.317	271.583	1.371	-8.591	26.218	3.365	-10.180	-10.453	0.000		6.646	400.150			0.000	0.000	0.000	0.001	-4.944	0.000		24	24
2	10	2016-10-31	-14.092	-14.194	0.826	0.837	74.689	66.351	2.891	3.490	1010.021	0.264	0.276	201.476	246.593	19.935	-8.981	33.065	3.363	-16.360	-16.152	0.000		6.646	400.149			0.000	0.000	0.000	0.001	-14.012	0.000		24	24
2	10	2016-11-01	-15.042	-15.115	0.791	0.803	77.648	68.209	2.556	3.084	1001.390	0.200	0.276	196.000	245.079	18.578	-7.417	25.128	3.362	-16.748	-17.533	0.000		6.646	400.151			0.000	0.000	0.000	0.001	-14.740	0.000		24	24
2	10	2016-11-02	-11.886	-12.018	1.133	1.138	81.033	73.034	3.219	3.890	996.304	0.273	0.391	208.535	252.631	33.985	-4.400	-4.196	3.360	-14.838	-15.751	0.000		6.646	400.149			0.000	0.000	0.000	0.000	-9.387	0.000		24	24
2	10	2016-11-03	-10.599	-10.654	1.033	1.053	65.878	60.771	7.818	9.567	1011.750	0.000	0.000	214.648	262.797	44.917	-35.758	5.145	3.359	-12.269	-13.127	0.000		6.646	400.150			0.000	0.000	0.000	0.003	-8.870	0.000		24	24
2	10	2016-11-04	-14.925	-15.040	0.659	0.671	63.878	56.676	4.748	5.762	1005.902	0.040	0.039	173.786	241.375	41.082	-14.680	27.786	3.357	-17.718	-18.334	0.000		6.646	400.156			0.000	0.000	0.000	0.001	-16.700	0.000		24	24
2	10	2016-11-05	-15.015	-15.114	0.812	0.822	78.628	69.010	1.917	2.289	992.431	0.233	0.311	206.105	243.284	15.683	-4.081	17.273	3.356	-121.977	-18.014	0.000		6.646	400.151			0.000	0.000	0.000	0.000	-14.830	0.000		24	24
2	10	2016-11-06	-18.192	-18.221	0.734	0.742	94.006	79.574	1.053	1.250	978.610	0.123	0.094	227.906	236.840	2.978	-1.703	22.581	3.354	-18.929	-18.324	0.000		6.646	400.150			0.000	0.000	0.000	0.000	-16.990	0.000		24	24
2	10	2016-11-07	-13.607	-13.662	1.093	1.101	87.973	77.769	5.185	6.322	966.992	0.000	0.000	238.641	251.944	21.511	-10.767	-13.670	3.353	-15.027	-15.110	0.000		6.646	400.149			0.000	0.000	0.000	0.001	-11.144	0.000		24	24
2	10	2016-11-08	-13.072	-13.138	0.956	0.968	75.116	67.276	5.675	6.934	976.790	0.000	0.000	200.422	252.297	37.477	-16.097	8.367	3.351	-14.881	-15.582	0.000		6.646	400.161			0.000	0.000	0.000	0.001	-12.516	0.000		24	24
2	10	2016-11-09	-15.544	-15.567	0.837	0.853	84.074	73.529	1.551	1.871	992.590	0.171	0.007	226.749	247.020	5.306	-4.925	12.801	3.350	-16.263	-16.813	0.000		6.646	400.169			0.000	0.000	0.000	0.000	-13.380	0.000		24	24
2	10	2016-11-10	-16.910	-16.950	0.749	0.759	86.085	73.849	2.241	2.707	994.042	0.395	0.057	217.665	240.621	10.230	-5.430	14.632	3.349	-17.948	-18.135	0.000		6.646	400.161			0.000	0.000	0.000	0.000	-14.466	0.000		24	24
2	10	2016-11-11	-14.000	-14.094	0.876	0.887	76.571	68.017	2.198	2.619	991.327	0.218	0.044	220.255	247.343	16.993	-5.163	9.015	3.347	-16.173	-16.690	0.000		6.646	400.151			0.000	0.000	0.000	0.000	-13.165	0.000		24	24
2	10	2016-11-12	-15.011	-15.104	0.819	0.829	78.312	68.854	1.656	1.957	989.644	0.376	0.153	223.186	243.855	11.504	-3.503	5.018	3.346	-17.084	-17.677	0.000		6.646	400.168			0.000	0.000	0.000	0.000	-14.328	0.000		24	24
2	10	2016-11-13	-10.519	-10.510	1.547	1.559	96.370	87.528	2.002	2.441	978.715	0.576	0.009	274.291	269.752	-0.707	-5.719	-31.009	3.343	-10.548	-12.348	0.000	3.341	6.646	400.168			-0.009	0.000	0.000	0.000	-6.875	0.000	-0.009	24	24
2	10	2016-11-14	-7.201	-7.176	2.119	2.129	98.038	91.597	8.665	10.622	958.046	0.105	0.037	286.028	285.068	-8.159	-20.107	-33.776	3.351	-6.869	-8.325	0.000	3.361	6.646	916.000			0.000	0.000	0.000	0.001	-6.466	0.000	0.038	24	24
2	10	2016-11-15	-9.269	-9.284	1.596	1.607	88.356	81.308	9.183	11.250	960.583	0.000	0.000	242.498	272.219	17.554	-22.975	5.116	3.353	-9.928	-10.606	0.000	3.356	6.646	916.000			-0.037	0.000	0.000	0.001	-8.380	0.000	-0.037	24	24
2	10	2016-11-16	-10.604	-10.593	1.390	1.404	88.599	80.523	7.599	9.312	977.583		0.000	259.649	269.370	1.108	-25.746	-1.041	3.351	-10.613	-11.480	0.000		6.646	916.000			0.000	0.000	0.000	0.001	-10.084	0.000		24	24
2	10	2016-11-17	-9.523	-9.525	1.526	1.537	89.527	82.113	10.974	13.446	993.442	0.000	0.000	243.077	272.411	13.127	-28.573	-5.379	3.351	-9.877	-10.804	0.000		6.646	916.000			0.000	0.000	0.000	0.001	-8.726	0.000		24	24
2	10	2016-11-18	-13.214	-13.235	0.867	0.887	71.106	63.938	4.859	5.938	1006.848	0.238	0.044	221.541	256.053	12.607	-22.347	31.358	3.351	-13.937	-14.464	0.000		6.646	916.000			0.000	0.000	0.000	0.001	-10.802	0.000		24	24
2	10	2016-11-19	-17.157	-17.214	0.589	0.603	69.351	60.118	4.303	5.248	993.292	0.028	0.050	181.609	237.926	23.776	-14.470	43.961	3.352	-18.644	-18.879	0.000		6.646	916.000			0.000	0.000	0.000	0.000	-16.688	0.000		24	24
2	10	2016-11-20	-17.303	-17.402	0.610	0.619	73.238	63.108	3.899	4.713	996.244	0.022	0.081	176.556	234.085	28.030	-8.792	20.184	3.352	-19.670	-20.438	0.000		6.646	400.164			0.000	0.000	0.000	0.001	-18.994	0.000		24	24
2	10	2016-11-21	-17.843	-18.015	0.620	0.624	78.502	67.168	1.538	1.816	1000.294	0.092	0.418	176.399	228.201	18.492	-1.467	27.757	3.352	-21.282	-21.859	0.000		6.646	400.174			0.000	0.000	0.000	0.000	-19.640	0.000		24	24
2	10	2016-11-22	-19.688	-19.800	0.544	0.551	80.969	68.031	1.862	2.218	998.381	0.218	0.368	192.168	225.592	11.501	-3.251	16.088	3.352	-22.037	-22.652	0.000		6.646	400.174			0.000	0.000	0.000	0.000	-16.296	0.000		24	24
2	10	2016-11-23	-14.404	-14.373	1.045	1.056	95.845	83.735	7.779	9.515	998.042	0.000	0.000	260.946	256.053	-12.551	-20.169	-23.909	3.352	-13.922	-15.162	0.000		6.646	400.165			0.000	0.000	0.000	0.002	-13.265	0.000		24	24
2	10	2016-11-24	-13.659	-13.617	1.144	1.155	97.782	85.966	7.744	9.473	999.833		0.000	262.074	260.033	-18.968	-21.012	-13.116	3.352	-12.925	-14.167	0.000		6.646	400.173			0.000	0.000	0.000	0.002	-11.217	0.000		24	24
2	10	2016-11-25	-13.777	-13.749	1.124	1.134	97.386	85.520	8.416	10.291	1005.917	0.000	0.000	249.964	258.306	-12.407	-20.270	4.087	3.353	-13.369	-14.254	0.000		6.646	400.168			0.000	0.000	0.000	0.002	-11.107	0.000		24	24
2	10	2016-11-26	-20.131	-20.212	0.565	0.571	88.610	73.856	1.895	2.262	1008.302	0.274	0.081	209.752	225.806	8.226	-2.848	46.013	3.353	-21.954	-19.839	0.000		6.646	400.169			0.000	0.000	0.000	0.000	-18.251	0.000		24	24
