/* DATA DESCRIPTION:
Citation:	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at station GRL_KPC_L on the Greenland ice sheet [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.970141, 
	In: Van Tiggelen, M et al. (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at 19 stations on the Greenland ice sheet (2003-2023) [dataset bundled publication]. PANGAEA, https://doi.org/10.1594/PANGAEA.970127
Abstract:	Daily averaged surface energy balance (SEB) components and meteorological quantities at 19 locations on the Greenland ice sheet. Three stations are located in the accumulation zone (S10, KAN_U and S21), while the other locations are in the ablation zone. Seven stations are part of the IMAU network , while the other stations are from the PROMICE network. The longest time series span between 2003 and 2023 (S5, S6 and S9, all located along the K-transect in West Greenland). The data contains modelled and measured turbulent heat fluxes, all four radiation components, daily melt energy, subsurface heat flux, air temperature, wind and humidity corrected at standard heights above the surface, height of the sensor, snow accumulation measured by a sonic height ranger, ice/snow ablation measured by a draw-wire, a pressure transducer depth assembly, or acoustic ranger mounted on a separate stake. Days with at least one missing sample are removed from the dataset.
Keyword(s):	automatic weather station; Greenland; surface energy balance
Related to:	Fausto, Robert S; van As, Dirk; Mankoff, Kenneth D; Vandecrux, Baptiste; Citterio, Michele; Ahlstrøm, Andreas P; Andersen, Signe B; Colgan, William; Karlsson, Nanna Bjørnholt; Kjeldsen, Kristian Kjellerup; Korsgaard, Niels J; Larsen, Signe H; Nielsen, Søren; Pedersen, Allan Ø; Shields, Christopher L; Solgaard, Anne M; Box, Jason E (2021): Programme for Monitoring of the Greenland Ice Sheet (PROMICE) automatic weather station data. Earth System Science Data, 13(8), 3819-3845, https://doi.org/10.5194/essd-13-3819-2021
	How, Penelope; Abermann, Jakob; Ahlstrøm, Andreas P; Andersen, Signe B; Box, Jason E; Citterio, Michele; Colgan, William; Fausto, Robert S; Karlsson, Nanna Bjørnholt; Jakobsen, Jette; Langley, Kirsty; Larsen, Signe H; Lund, Mads C; Mankoff, Kenneth D; Pedersen, Allan Ø; Rutishauser, Anja; Shield, C L; Solgaard, Anne M; van As, Dirk; Vandecrux, Baptiste; Wright, Patrick J (2022): PROMICE and GC-Net automated weather station data in Greenland [dataset]. GEUS Dataverse, https://doi.org/10.22008/FK2/IW73UU
	Smeets, Paul C J P; van den Broeke, Michiel R; Boot, Wim; Cover, Giorgio; Eijkelboom, Mark; Greuell, Wouter; Tijm-Reijmer, Carleen H; Snellen, Henk; van de Wal, Roderik S W (2022): Automatic weather station data collected from 2003 to 2021 at the Greenland ice sheet along the K-transect, West-Greenland [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.947483
	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Surface energy balance closure over melting snow and ice from in situ measurements on the Greenland ice sheet. Journal of Glaciology, 1-11, https://doi.org/10.1017/jog.2024.68
Coverage:	LATITUDE: 79.910800 * LONGITUDE: -24.082800
	DATE/TIME START: 2008-07-17T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00
	MINIMUM HEIGHT above ground: 2 m * MAXIMUM HEIGHT above ground: 10 m
Event(s):	GRL_KPC_L (KPC_L) * LATITUDE: 79.910800 * LONGITUDE: -24.082800 * DATE/TIME START: 2008-07-17T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00 * ELEVATION: 370.0 m * LOCATION: Northeast Greenland Ice Sheet * METHOD/DEVICE: Automatic weather station (AWS) * COMMENT: PROMICE
Parameter(s):	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 1, see parameter comments
	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 2, see parameter comments
	DATE/TIME (Date/Time) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 10m height
	Pressure, atmospheric, daily mean [hPa] (PPPP day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Short-wave downward (GLOBAL) radiation, daily mean [W/m**2] (SWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Short-wave upward (REFLEX) radiation, daily mean [W/m**2] (SWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Long-wave downward radiation, daily mean [W/m**2] (LWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Long-wave upward radiation, daily mean [W/m**2] (LWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Heat, flux, sensible, modeled [W/m**2] (Qh mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (SHFdown)
	Heat, flux, latent, modeled [W/m**2] (Qe mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (LHFdown)
	Soil heat, flux, modeled [W/m**2] (Soil heat flux mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: subsurface, positive upwards (GHFup)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of sensor AWS boom above the surface (z_u)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: from LWU and emissitivty = 1 (Ts_obs)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled using SEB model (Ts_mod)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled daily melt energy using SEB model and Ts_mod (melt_mod)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of AWS boom above the surface measured by sonic Height ranger (z_boom)
	Height, stake [m] (H stake) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: above the surface measured by sonic Height ranger (z_stakes)
	Sensor depth [m] (Sensor depth) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of pressure transducer assembly (z_pt_cor)
	Density, surface [mg/cm**3] (Surface den) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: estimated
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_boom)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_stakes)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_pt_cor)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to snow accumulation estimated from dz_boom (acc_day)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_SEB)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to melt estimated from sum of SEB when Tsmax > -2 C (melt_day)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to sublimation from LHFdown (subl_day)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: maximum daily, using LWu and emissivity ' 1 (Tsmax)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on AWS boom (dz_boom)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on separate stake (dz_stakes)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from pressure transducer assembly (dz_pt_cor)
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from SEB model
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from AWS data
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	150589 data points
*/
Height [m] (height 1, see parameter comments)	Height [m] (height 2, see parameter comments)	Date/Time	TTT day m [°C] (Automatic weather station)	TTT day m [°C] (corrected at 2m height)	Humidity spec daily m [g/kg]	Humidity spec daily m [g/kg] (corrected at 2m height)	RH day m [%] (Automatic weather station)	RH day m [%] (corrected at 2m height)	ff day m [m/s] (Automatic weather station)	ff day m [m/s] (corrected at 10m height)	PPPP day m [hPa] (Automatic weather station)	SWD day m [W/m**2] (Pyranometer)	SWU day m [W/m**2] (Pyranometer)	LWD day m [W/m**2] (Pyrgeometer)	LWU day m [W/m**2] (Pyrgeometer)	Qh mod [W/m**2] (surface, positive downwards (...)	Qe mod [W/m**2] (surface, positive downwards (...)	Soil heat flux mod [W/m**2] (subsurface, positive upwards ...)	Height [m] (of sensor AWS boom above the ...)	Surf temp [°C] (from LWU and emissitivty = 1 ...)	Surf temp [°C] (modelled using SEB model (Ts_...)	Melt E [W/m**2] (modelled daily melt energy us...)	Height [m] (of AWS boom above the surface...)	H stake [m] (above the surface measured by...)	Sensor depth [m] (of pressure transducer assemb...)	Surface den [mg/cm**3] (estimated)	Melt E [W/m**2] (daily, (melt_day_dz_boom))	Melt E [W/m**2] (daily, (melt_day_dz_stakes))	Melt E [W/m**2] (daily, (melt_day_dz_pt_cor))	Height change [m] (daily, due to snow accumulati...)	Melt E [W/m**2] (daily, (melt_day_SEB))	Height change [m] (daily, due to melt estimated ...)	Height change [m] (daily, due to sublimation fro...)	Surf temp [°C] (maximum daily, using LWu and ...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from pressure transduc...)	Samples [#] (valid hourly samples from SEB...)	Samples [#] (valid hourly samples from AWS...)
2	10	2020-01-03	-26.695	-26.769	0.238	0.239	69.122	53.777	5.874	6.792	963.188		0.000	127.661	196.697	38.461	-3.644	15.795	2.533	-30.478	-31.318	0.000	2.533	1.867	14.291	400.100				0.000	0.000	0.000	0.000	-27.785	0.001	0.000	0.032	24	24
2	10	2020-01-04	-29.163	-29.233	0.176	0.178	65.033	49.536	4.436	5.116	954.617	0.000	0.000	126.030	189.586	33.825	-2.514	21.916	2.532	-32.695	-33.296	0.000	2.532	1.867	14.344	400.099				-0.003	0.000	0.000	0.000	-29.940	-0.003	-0.001	-0.065	24	24
2	10	2020-01-05	-30.859	-30.854	0.183	0.187	80.354	60.379	2.458	2.857	954.980	0.049	0.015	171.436	194.398	5.736	-2.086	10.637	2.531	-31.191	-31.861	0.000	2.531	1.865	14.316	400.087				0.000	0.000	0.000	0.000	-27.891	0.002	-0.003	-0.050	24	24
2	10	2020-01-06	-24.720	-24.762	0.370	0.372	83.518	65.924	2.107	2.422	951.715	0.372	0.077	203.912	209.199	7.982	-1.808	-7.253	2.532	-26.793	-26.905	0.000	2.532	1.862	14.217	400.080				0.000	0.000	0.000	0.000	-20.751	0.003	0.001		24	24
2	10	2020-01-07	-22.021	-22.039	0.494	0.498	86.168	69.854	8.551	9.947	944.180	0.201	0.047	228.148	222.251	-12.796	-12.160	-11.343	2.533	-22.988	-23.966	0.000	2.532	1.865	14.269	400.198				0.000	0.000	0.000	0.001	-18.098	0.011	0.008	0.044	24	24
2	10	2020-01-08	-19.844	-19.828	0.628	0.634	89.733	74.226	15.806	18.414	939.097	0.000	0.000	238.964	235.695	-18.663	-24.376	-20.501	2.534	-19.243	-20.605	0.000	2.534	1.855	14.242	400.187				0.000	0.000	0.000	0.002	-16.710	0.004	0.000	-0.116	24	24
2	10	2020-01-09	-21.013	-21.002	0.573	0.578	89.744	73.439	15.311	17.836	957.522		0.000	195.126	230.385	-7.758	-20.731	-2.596	2.535	-20.749	-22.266	0.000	2.535	1.872	14.282	400.170				-0.002	0.000	0.000	0.002	-16.366	-0.002	-0.002	0.124	24	24
2	10	2020-01-10	-24.020	-24.062	0.378	0.380	84.433	67.115	8.871	10.314	969.605		0.000	129.934	210.631	40.949	-5.180	15.909	2.534	-26.277	-27.362	0.000	2.534	1.869	14.302	400.176				-0.002	0.000	0.000	0.000	-24.774	-0.002	-0.001	0.021	24	24
2	10	2020-01-11	-24.399	-24.522	0.316	0.316	72.482	57.538	2.969	3.398	964.818	0.000	0.000	137.650	197.051	30.069	-0.552	22.821	2.533	-30.358	-31.024	0.000	2.531	1.870	14.302	400.222				-0.005	0.000	0.000	0.000	-28.179	-0.005	0.000	-0.146	24	24
2	10	2020-01-12	-26.065	-26.118	0.310	0.312	82.810	64.385	5.043	5.832	958.351	0.034	0.007	149.212	202.036	25.421	-2.839	12.392	2.531	-28.869	-29.926	0.000	2.530	1.868	14.316	400.217				-0.001	0.000	0.000	0.000	-24.003	-0.001	-0.005	0.164	24	24
2	10	2020-01-13	-28.916	-28.911	0.240	0.243	86.449	65.746	5.560	6.463	963.565	0.139	0.029	178.493	201.783	-5.730	-5.884	16.855	2.531	-28.968	-29.855	0.000	2.531	1.866	14.346	400.197				0.000	0.000	0.000	0.000	-25.337	0.000	0.002	-0.002	24	24
2	10	2020-01-14	-31.284	-31.351	0.167	0.168	77.686	57.732	4.738	5.462	961.356	0.000	0.000	118.703	183.350	34.765	-1.393	33.516	2.533	-34.686	-34.720	0.000	2.533	1.868	14.338	400.180				0.000	0.000	0.000	0.000	-34.147	0.003	-0.000	0.083	24	24
2	10	2020-01-15	-31.410	-31.460	0.170	0.171	80.050	59.397	4.913	5.678	960.849		0.000	131.935	185.609	27.426	-1.907	23.168	2.533	-33.956	-34.300	0.000	2.533	1.867	14.334	400.181				-0.002	0.000	0.000	0.000	-32.073	-0.002	-0.001	0.050	24	24
2	10	2020-01-16	-29.552	-29.571	0.207	0.210	79.898	60.433	6.098	7.079	963.971		0.000	161.387	196.177	13.787	-4.767	6.454	2.533	-30.656	-31.558	0.000	2.533	1.866	14.257	400.194				-0.000	0.000	0.000	0.000	-27.650	-0.000	0.000	-0.049	24	24
2	10	2020-01-17	-30.565	-30.661	0.179	0.180	77.339	57.853	3.160	3.618	963.327		0.000	126.068	181.603	26.241	-0.744	29.994	2.533	-35.288	-35.313	0.000	2.534	1.868	14.364	400.182				0.000	0.000	0.000	0.000	-31.553	0.000	0.001	-0.084	24	24
2	10	2020-01-18	-23.606	-23.737	0.262	0.264	55.609	44.699	6.003	6.921	954.116		0.000	130.393	198.046	71.093	-3.848	-1.922	2.534	-30.112	-30.075	0.000	2.535	1.869	14.183	400.182				-0.002	0.000	0.000	0.000	-27.209	-0.002	-0.003	-0.016	24	24
2	10	2020-01-19	-25.298	-25.386	0.257	0.259	63.679	50.262	5.348	6.165	951.423	0.000	0.000	136.843	199.094	50.407	-3.144	7.654	2.534	-29.743	-30.138	0.000	2.534	1.867	14.299	400.183				-0.004	0.000	0.000	0.000	-26.149	-0.004	-0.003	0.068	24	24
2	10	2020-01-20	-26.061	-26.086	0.292	0.295	77.037	60.313	7.218	8.370	950.391	0.056	0.028	187.395	206.900	7.108	-8.109	-4.688	2.534	-27.432	-28.311	0.000	2.534	1.867	14.277	400.182				0.000	0.000	0.000	0.001	-23.969	0.002	0.001	-0.024	24	24
2	10	2020-01-21	-25.574	-25.601	0.307	0.310	77.833	61.239	7.158	8.304	968.138	0.000	0.000	165.223	208.096	18.787	-6.982	5.188	2.534	-27.066	-28.128	0.000	2.534	1.866	14.279	400.182				0.000	0.000	0.000	0.001	-23.825	0.001	0.001	0.100	24	24
2	10	2020-01-22	-29.359	-29.395	0.225	0.227	85.705	64.832	2.779	3.199	962.729	0.060	0.025	157.027	193.816	13.452	-1.378	14.445	2.533	-31.397	-32.210	0.000	2.533	1.866	14.323	400.183				-0.003	0.000	0.000	0.000	-27.508	-0.003	-0.009	-0.130	24	24
2	10	2020-01-23	-23.535	-23.518	0.428	0.432	87.919	70.294	11.576	13.460	958.584	0.088	0.037	225.963	222.470	-13.634	-16.087	-19.892	2.533	-22.902	-24.189	0.000	2.528	1.852	14.213	400.173				0.000	0.000	0.000	0.001	-20.408	0.004	0.011	-0.039	24	24
2	10	2020-01-24	-23.558	-23.567	0.405	0.408	86.049	68.746	10.283	11.949	970.288	0.006	0.016	177.523	217.901	10.914	-10.922	-1.044	2.533	-24.184	-25.492	0.000	2.533	1.867	14.259	400.163				0.000	0.000	0.000	0.001	-21.489	0.001	-0.001	0.003	24	24
2	10	2020-01-25	-26.083	-26.150	0.279	0.281	75.728	59.140	4.984	5.740	966.636	0.000	0.000	136.685	199.640	31.594	-2.422	21.254	2.533	-29.569	-30.412	0.000	2.534	1.867	14.326	400.163				-0.001	0.000	0.000	0.000	-24.713	-0.001	-0.001	0.061	24	24
2	10	2020-01-26	-27.752	-27.840	0.222	0.223	71.613	55.065	4.931	5.674	963.605		0.000	121.243	191.283	41.419	-1.912	24.124	2.534	-32.164	-32.621	0.000	2.534	1.867	14.328	400.165				0.000	0.000	0.000	0.000	-28.747	0.001	0.002	-0.120	24	24
2	10	2020-01-27	-30.005	-30.121	0.176	0.176	71.633	53.928	2.064	2.338	963.082		0.000	127.022	180.397	21.866	-0.221	32.807	2.534	-35.653	-35.836	0.000	2.534	1.868	14.353	400.165				-0.000	0.000	0.000	0.000	-33.937	-0.000	0.003	-0.046	24	24
2	10	2020-01-28	-30.825	-30.932	0.180	0.180	79.491	59.247	2.216	2.514	959.549		0.000	133.365	179.068	21.824	-0.085	27.406	2.534	-36.094	-35.998	0.000	2.535	1.869	14.342	400.165				-0.002	0.000	0.000	0.000	-33.993	-0.002	-0.003	-0.046	24	24
2	10	2020-01-29	-32.620	-32.647	0.168	0.169	89.050	65.201	6.216	7.195	956.180		0.000	139.981	185.224	13.755	-2.793	14.514	2.533	-34.085	-34.904	0.000	2.533	1.866	14.345	400.178				0.000	0.000	0.000	0.000	-32.377	0.004	0.004	0.058	24	24
2	10	2020-01-30	-33.210	-33.270	0.159	0.159	89.689	65.245	2.962	3.409	957.303		0.000	127.658	178.797	11.761	-0.839	20.878	2.533	-36.186	-37.334	0.000	2.533	1.867	14.346	400.183				-0.002	0.000	0.000	0.000	-33.871	-0.002	-0.003	-0.118	24	24
2	10	2020-01-31	-31.064	-31.166	0.153	0.153	68.240	50.919	3.542	4.041	954.949		0.000	117.541	178.926	34.225	-0.810	21.063	2.533	-36.156	-36.707	0.000	2.533	1.867	14.351	400.183				-0.000	0.000	0.000	0.000	-32.478	-0.000	0.000		24	24
2	10	2020-02-01	-34.669	-34.732	0.121	0.121	79.488	57.158	4.926	5.668	952.440		0.000	111.850	173.723	31.500	-1.352	21.894	2.533	-37.899	-38.415	0.000	2.533	1.866	14.330	400.183				0.000	0.000	0.000	0.000	-34.274	0.001	-0.001	-0.149	24	24
2	10	2020-02-02	-33.462	-33.503	0.125	0.126	72.603	52.992	9.433	10.933	957.635		0.000	94.163	180.164	47.867	-4.054	14.126	2.533	-35.730	-36.746	0.000	2.533	1.866	14.361	400.182				-0.001	0.000	0.000	0.000	-34.230	-0.001	-0.001	0.056	24	24
2	10	2020-02-03	-28.697	-28.735	0.260	0.262	83.803	63.916	9.410	10.899	955.215		0.000	150.783	196.563	27.247	-6.622	-11.537	2.533	-30.651	-31.816	0.000	2.532	1.866	14.207	400.163				-0.003	0.000	0.000	0.001	-21.927	-0.003	0.003	-0.159	24	24
2	10	2020-02-04	-21.918	-21.927	0.490	0.493	87.377	70.887	12.103	14.036	958.602		0.000	196.880	223.719	7.949	-13.854	-22.754	2.532	-22.547	-24.124	0.000	2.533	1.869	14.181	400.200				0.000	0.000	0.000	0.001	-20.469	0.000	0.000	0.165	24	24
2	10	2020-02-05	-27.260	-27.357	0.243	0.243	73.381	56.668	3.870	4.405	960.911		0.000	127.949	191.125	36.625	-0.727	22.324	2.531	-32.218	-32.900	0.000	2.530	1.869	14.359	400.223				0.000	0.000	0.000	0.000	-27.779	0.002	0.002	0.130	24	24
2	10	2020-02-06	-30.243	-30.304	0.207	0.208	85.382	63.982	3.476	3.976	952.842	0.000	0.000	144.067	187.377	18.828	-1.246	12.675	2.528	-33.428	-34.436	0.000	2.527	1.867	14.324	400.270				-0.008	0.000	0.000	0.000	-27.582	-0.008	-0.006	-0.062	24	24
2	10	2020-02-07	-25.822	-25.787	0.363	0.368	89.501	70.089	9.684	11.237	937.265	0.316	0.022	232.711	216.888	-21.267	-13.342	-20.261	2.527	-24.502	-25.801	0.000	2.524	1.823	14.255	400.247				-0.044	0.000	0.000	0.001	-20.335	-0.044	-0.097	-0.190	24	24
2	10	2020-02-08	-22.433	-22.482	0.450	0.452	83.839	67.710	7.863	9.089	951.828	0.000	0.000	169.131	215.281	23.966	-7.018	-2.695	2.529	-24.973	-26.213	0.000	2.523	1.867	14.243	400.196				0.000	0.000	0.000	0.001	-20.180	0.025	0.022	0.192	24	24
2	10	2020-02-09	-24.012	-24.106	0.349	0.350	75.940	60.487	4.028	4.618	947.076	0.000	0.000	158.102	202.685	29.834	-1.357	6.525	2.531	-28.648	-29.383	0.000	2.532	1.868	14.305	400.161				0.000	0.000	0.000	0.000	-25.176	0.008	-0.000	-0.050	24	24
2	10	2020-02-10	-21.458	-21.463	0.525	0.529	88.051	71.740	10.008	11.602	950.140	0.038	0.027	202.705	225.973	9.485	-11.608	-22.143	2.534	-21.919	-23.410	0.000	2.534	1.866	14.219	400.146				0.000	0.000	0.000	0.001	-19.209	0.002	0.001	0.050	24	24
2	10	2020-02-11	-23.210	-23.199	0.438	0.442	89.106	71.393	11.087	12.857	959.080	0.023	0.011	203.971	222.407	-7.154	-13.623	-8.224	2.534	-22.893	-24.326	0.000	2.534	1.866	14.301	400.147				-0.000	0.000	0.000	0.001	-21.874	-0.000	-0.000	-0.001	24	24
2	10	2020-02-12	-26.416	-26.460	0.295	0.297	82.618	64.256	7.118	8.225	964.821	0.000	0.000	135.913	202.466	27.546	-4.743	21.300	2.534	-28.743	-29.853	0.000	2.534	1.866	14.350	400.147				-0.002	0.000	0.000	0.000	-22.673	-0.002	-0.000	0.001	24	24
2	10	2020-02-13	-27.702	-27.755	0.233	0.234	74.343	57.246	7.555	8.729	959.905	0.000	0.000	120.833	196.802	43.630	-4.303	15.992	2.534	-30.431	-31.402	0.000	2.534	1.865	14.360	400.157				0.000	0.000	0.000	0.000	-28.519	0.002	-0.001	-0.042	24	24
2	10	2020-02-14	-26.681	-26.744	0.255	0.257	73.553	57.170	7.593	8.768	958.340	0.049	0.085	118.031	198.507	50.561	-3.987	10.120	2.534	-29.905	-30.966	0.000	2.533	1.865	14.338	400.165				0.000	0.000	0.000	0.000	-28.642	0.000	0.000	-0.027	24	24
2	10	2020-02-15	-26.829	-26.938	0.242	0.243	70.030	54.389	5.137	5.903	947.738	0.015	0.027	120.127	191.251	42.885	-2.172	20.957	2.535	-32.202	-32.684	0.000	2.533	1.867	14.389	400.164				0.000	0.000	0.000	0.000	-29.028	0.004	0.004	-0.147	24	24
2	10	2020-02-16	-26.362	-26.477	0.242	0.243	65.735	51.363	5.123	5.866	947.664	0.085	0.082	117.616	191.542	53.037	-1.531	15.483	2.535	-32.098	-32.585	0.000	2.535	1.867	14.358	400.147				0.000	0.000	0.000	0.000	-28.151	0.001	0.001		24	24
2	10	2020-02-17	-29.820	-29.916	0.189	0.190	74.670	56.188	4.460	5.104	953.206	0.312	0.279	120.957	183.694	39.852	-0.919	22.011	2.535	-34.585	-34.874	0.000	2.534	1.867	14.346	400.145				-0.007	0.000	0.000	0.000	-32.182	-0.007	-0.006		24	24
2	10	2020-02-18	-25.258	-25.377	0.256	0.257	62.660	49.498	5.729	6.562	954.429	0.508	0.407	122.331	194.376	58.699	-2.092	3.043	2.535	-31.218	-31.846	0.000	2.534	1.867	14.272	400.146				-0.001	0.000	0.000	0.000	-25.222	-0.001	0.000	-0.160	24	24
