/* DATA DESCRIPTION:
Citation:	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at station GRL_TAS_L on the Greenland ice sheet [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.970155, 
	In: Van Tiggelen, M et al. (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at 19 stations on the Greenland ice sheet (2003-2023) [dataset bundled publication]. PANGAEA, https://doi.org/10.1594/PANGAEA.970127
Abstract:	Daily averaged surface energy balance (SEB) components and meteorological quantities at 19 locations on the Greenland ice sheet. Three stations are located in the accumulation zone (S10, KAN_U and S21), while the other locations are in the ablation zone. Seven stations are part of the IMAU network , while the other stations are from the PROMICE network. The longest time series span between 2003 and 2023 (S5, S6 and S9, all located along the K-transect in West Greenland). The data contains modelled and measured turbulent heat fluxes, all four radiation components, daily melt energy, subsurface heat flux, air temperature, wind and humidity corrected at standard heights above the surface, height of the sensor, snow accumulation measured by a sonic height ranger, ice/snow ablation measured by a draw-wire, a pressure transducer depth assembly, or acoustic ranger mounted on a separate stake. Days with at least one missing sample are removed from the dataset.
Keyword(s):	automatic weather station; Greenland; surface energy balance
Related to:	Fausto, Robert S; van As, Dirk; Mankoff, Kenneth D; Vandecrux, Baptiste; Citterio, Michele; Ahlstrøm, Andreas P; Andersen, Signe B; Colgan, William; Karlsson, Nanna Bjørnholt; Kjeldsen, Kristian Kjellerup; Korsgaard, Niels J; Larsen, Signe H; Nielsen, Søren; Pedersen, Allan Ø; Shields, Christopher L; Solgaard, Anne M; Box, Jason E (2021): Programme for Monitoring of the Greenland Ice Sheet (PROMICE) automatic weather station data. Earth System Science Data, 13(8), 3819-3845, https://doi.org/10.5194/essd-13-3819-2021
	How, Penelope; Abermann, Jakob; Ahlstrøm, Andreas P; Andersen, Signe B; Box, Jason E; Citterio, Michele; Colgan, William; Fausto, Robert S; Karlsson, Nanna Bjørnholt; Jakobsen, Jette; Langley, Kirsty; Larsen, Signe H; Lund, Mads C; Mankoff, Kenneth D; Pedersen, Allan Ø; Rutishauser, Anja; Shield, C L; Solgaard, Anne M; van As, Dirk; Vandecrux, Baptiste; Wright, Patrick J (2022): PROMICE and GC-Net automated weather station data in Greenland [dataset]. GEUS Dataverse, https://doi.org/10.22008/FK2/IW73UU
	Smeets, Paul C J P; van den Broeke, Michiel R; Boot, Wim; Cover, Giorgio; Eijkelboom, Mark; Greuell, Wouter; Tijm-Reijmer, Carleen H; Snellen, Henk; van de Wal, Roderik S W (2022): Automatic weather station data collected from 2003 to 2021 at the Greenland ice sheet along the K-transect, West-Greenland [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.947483
	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Surface energy balance closure over melting snow and ice from in situ measurements on the Greenland ice sheet. Journal of Glaciology, 1-11, https://doi.org/10.1017/jog.2024.68
Coverage:	LATITUDE: 65.640200 * LONGITUDE: -38.898700
	DATE/TIME START: 2007-08-23T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00
	MINIMUM HEIGHT above ground: 2 m * MAXIMUM HEIGHT above ground: 10 m
Event(s):	GRL_TAS_L (TAS_L) * LATITUDE: 65.640200 * LONGITUDE: -38.898700 * DATE/TIME START: 2007-08-23T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00 * ELEVATION: 250.0 m * LOCATION: East Greenland Ice Sheet * METHOD/DEVICE: Automatic weather station (AWS) * COMMENT: PROMICE
Parameter(s):	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 1, see parameter comments
	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 2, see parameter comments
	DATE/TIME (Date/Time) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 10m height
	Pressure, atmospheric, daily mean [hPa] (PPPP day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Short-wave downward (GLOBAL) radiation, daily mean [W/m**2] (SWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Short-wave upward (REFLEX) radiation, daily mean [W/m**2] (SWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Long-wave downward radiation, daily mean [W/m**2] (LWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Long-wave upward radiation, daily mean [W/m**2] (LWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Heat, flux, sensible, modeled [W/m**2] (Qh mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (SHFdown)
	Heat, flux, latent, modeled [W/m**2] (Qe mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (LHFdown)
	Soil heat, flux, modeled [W/m**2] (Soil heat flux mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: subsurface, positive upwards (GHFup)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of sensor AWS boom above the surface (z_u)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: from LWU and emissitivty = 1 (Ts_obs)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled using SEB model (Ts_mod)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled daily melt energy using SEB model and Ts_mod (melt_mod)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of AWS boom above the surface measured by sonic Height ranger (z_boom)
	Height, stake [m] (H stake) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: above the surface measured by sonic Height ranger (z_stakes)
	Sensor depth [m] (Sensor depth) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of pressure transducer assembly (z_pt_cor)
	Density, surface [mg/cm**3] (Surface den) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: estimated
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_boom)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_stakes)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_pt_cor)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to snow accumulation estimated from dz_boom (acc_day)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_SEB)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to melt estimated from sum of SEB when Tsmax > -2 C (melt_day)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to sublimation from LHFdown (subl_day)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: maximum daily, using LWu and emissivity ' 1 (Tsmax)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on AWS boom (dz_boom)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on separate stake (dz_stakes)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from pressure transducer assembly (dz_pt_cor)
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from SEB model
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from AWS data
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	128721 data points
*/
Height [m] (height 1, see parameter comments)	Height [m] (height 2, see parameter comments)	Date/Time	TTT day m [°C] (Automatic weather station)	TTT day m [°C] (corrected at 2m height)	Humidity spec daily m [g/kg]	Humidity spec daily m [g/kg] (corrected at 2m height)	RH day m [%] (Automatic weather station)	RH day m [%] (corrected at 2m height)	ff day m [m/s] (Automatic weather station)	ff day m [m/s] (corrected at 10m height)	PPPP day m [hPa] (Automatic weather station)	SWD day m [W/m**2] (Pyranometer)	SWU day m [W/m**2] (Pyranometer)	LWD day m [W/m**2] (Pyrgeometer)	LWU day m [W/m**2] (Pyrgeometer)	Qh mod [W/m**2] (surface, positive downwards (...)	Qe mod [W/m**2] (surface, positive downwards (...)	Soil heat flux mod [W/m**2] (subsurface, positive upwards ...)	Height [m] (of sensor AWS boom above the ...)	Surf temp [°C] (from LWU and emissitivty = 1 ...)	Surf temp [°C] (modelled using SEB model (Ts_...)	Melt E [W/m**2] (modelled daily melt energy us...)	Height [m] (of AWS boom above the surface...)	H stake [m] (above the surface measured by...)	Sensor depth [m] (of pressure transducer assemb...)	Surface den [mg/cm**3] (estimated)	Melt E [W/m**2] (daily, (melt_day_dz_boom))	Melt E [W/m**2] (daily, (melt_day_dz_stakes))	Melt E [W/m**2] (daily, (melt_day_dz_pt_cor))	Height change [m] (daily, due to snow accumulati...)	Melt E [W/m**2] (daily, (melt_day_SEB))	Height change [m] (daily, due to melt estimated ...)	Height change [m] (daily, due to sublimation fro...)	Surf temp [°C] (maximum daily, using LWu and ...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from pressure transduc...)	Samples [#] (valid hourly samples from SEB...)	Samples [#] (valid hourly samples from AWS...)
2	10	2022-03-22	-14.420	-14.326	0.622	0.627	56.626	49.055	4.488	5.421	987.000		152.054	149.524	231.096	87.676	-5.652	12.960	1.958	-20.405	-19.283	0.000	1.778	1.013	11.329	400.266				0.000	0.000	0.000	0.000	-20.405	0.000	0.000	0.000	1	1
2	10	2022-03-23	-12.480	-12.473	0.733	0.740	56.319	50.219	3.590	4.277	995.000		113.965	184.974	237.771	65.065	-4.262	7.853	1.956	-18.647	-17.238	0.000	1.785	1.016	11.347	400.137				0.000	0.000	0.000	0.000	-18.647	0.000	0.000	0.000	1	1
2	10	2022-03-24	-12.670	-12.636	0.912	0.906	71.152	62.138	2.776	3.336	993.000		131.409	192.849	240.337	39.648	-0.582	7.406	1.954	-18.024	-17.419	0.000	1.798	1.024	11.273	400.169				0.000	0.000	0.000	0.000	-18.024	0.000	0.000	0.000	1	1
2	10	2022-03-25	-12.150	-12.001	0.760	0.779	56.431	50.679	3.667	4.356	991.000		154.861	168.150	237.452	68.395	-3.644	6.117	1.952	-18.464	-17.573	0.000	1.787	1.016	11.421	400.200				0.000	0.000	0.000	0.000	-18.464	0.000	0.000	0.000	1	1
2	10	2022-03-26	-8.980	-8.853	1.225	1.257	68.722	63.845	2.662	3.606	993.000		78.148	252.200	264.177	28.563	-8.460	-4.532	1.950	-11.760	-11.369	0.000	1.757	1.015	11.301	400.251				0.000	0.000	0.000	0.001	-11.760	0.000	0.000	0.000	1	1
2	10	2022-03-27	-6.135	-6.082	2.013	1.995	86.922	80.806	10.140	12.231	980.000		159.480	244.394	276.499	91.381	1.597	-2.980	1.947	-8.956	-7.692	0.000	1.944	1.046	11.431	400.283				0.000	0.000	0.000	-0.000	-8.956	0.000	0.000	0.000	1	1
2	10	2022-03-28	-5.035	-4.982	1.579	1.603	62.833	60.482	4.162	4.915	993.000		160.360	205.069	270.063	67.711	-5.485	0.668	1.945	-10.301	-9.763	0.000	1.951	1.051	11.402	400.155				0.000	0.000	0.000	0.000	-10.301	0.000	0.000	0.000	1	1
2	10	2022-03-29	-4.161	-4.111	2.170	2.186	80.563	77.616	1.490	1.771	998.000		98.889	268.756	284.235	11.692	-0.911	-4.785	1.943	-6.974	-7.298	0.000	1.954	1.059	11.356	400.186				0.000	0.000	0.000	0.000	-6.974	0.000	0.000	0.000	1	1
2	10	2022-03-30	-3.174	-3.072	2.563	2.581	87.342	84.615	1.620	1.903	996.000		93.850	288.093	293.415	7.803	-1.021	-5.463	1.941	-4.870	-4.787	0.000	1.954	1.060	11.365	400.218				0.000	0.000	0.000	0.000	-4.870	0.000	0.000	0.000	1	1
2	10	2022-03-31	-0.861	-0.717	3.001	3.051	83.991	83.837	1.311	1.551	993.000		84.685	301.888	300.782	8.579	0.044	-6.704	1.939	-3.126	-2.495	0.000	1.941	1.054	11.375	400.249				0.000	0.000	0.000	-0.000	-3.126	0.000	0.000	0.000	1	1
2	10	2022-04-01	2.396	2.362	4.217	4.204	92.300	90.164	1.306	1.532	991.000		97.531	316.505	316.435	8.211	3.100	0.000	1.936	0.149	0.000	16.576	1.974	1.082	11.384	400.264				0.000			-0.000	0.149	0.000	0.000	0.000	1	1
2	10	2022-04-02	1.372	1.373	3.868	3.870	91.100	89.938	1.041	1.291	991.000		121.465	296.757	313.780	5.251	1.104	-5.441	1.934	-0.386	-1.000	0.000	1.985	1.097	11.347	400.148				0.000			-0.000	-0.386	0.000	0.000	0.000	1	1
2	10	2022-04-03	1.246	1.096	3.899	3.858	92.000	91.117	2.261	2.727	984.000		76.007	315.266	315.609	9.554	0.622	-4.385	1.932	-0.144	0.000	11.675	2.015	1.069	11.348	400.180				0.000			-0.000	-0.144	0.000	0.000	0.000	1	1
2	10	2022-04-04	-2.488	-2.621	2.928	2.901	93.215	91.073	1.889	2.226	986.000		122.336	302.913	300.293	5.558	-1.580	1.140	1.930	-3.476	-2.628	0.000	1.944	1.058	11.551	400.211				0.000	0.000	0.000	0.000	-3.476	0.000	0.000	0.000	1	1
2	10	2022-04-05	-5.778	-5.855	2.298	2.268	97.091	91.089	0.602	0.740	989.000		117.225	290.085	290.261	0.134	-1.705	3.477	1.928	-5.884	-5.301	0.000	1.950	1.063	11.237	400.242				0.000	0.000	0.000	0.000	-5.884	0.000	0.000	0.000	1	1
2	10	2022-04-06	-7.632	-7.671	1.612	1.603	80.413	74.353	0.586	0.818	994.000		186.473	275.393	267.285	7.107	-0.152	9.334	1.926	-11.230	-7.562	0.000	1.980	1.077	11.504	400.274				0.000	0.000	0.000	0.000	-11.230	0.000	0.000	0.000	1	1
2	10	2022-04-07	-8.960	-8.785	1.397	1.423	77.567	71.319	3.131	3.692	985.000		192.716	266.030	256.707	40.746	1.308	6.381	1.923	-13.512	-9.507	0.000	1.967	1.059	11.440	400.145				0.000	0.000	0.000	-0.000	-13.512	0.000	0.000	0.000	1	1
2	10	2022-04-08	-5.226	-5.191	2.021	2.034	80.623	76.865	2.231	2.590	979.000		134.097	277.776	279.780	16.347	-1.433	-3.874	1.921	-8.059	-6.617	0.000	1.958	1.057	11.422	400.176				0.000	0.000	0.000	0.000	-8.059	0.000	0.000	0.000	1	1
2	10	2022-04-09	-4.686	-4.815	2.338	2.302	89.054	84.601	1.184	1.587	979.000		150.129	294.281	285.176	7.871	0.026	-0.477	1.919	-7.023	-4.973	0.000	1.915	1.001	11.358	400.182				0.000	0.000	0.000	-0.000	-7.023	0.000	0.000	0.000	1	1
2	10	2022-04-10	-6.502	-6.415	1.731	1.741	77.014	72.010	3.076	3.607	990.913	138.047	171.251	236.494	271.948	30.982	-3.271	4.172	1.917	-10.012	-9.794	0.000	1.919	1.022	11.169	400.184				0.000	0.000	0.000	0.000	-3.721	0.016	0.002		22	23
2	10	2022-04-11	-6.868	-6.834	1.402	1.403	64.948	60.006	2.405	2.860	994.208	169.603	209.183	190.702	254.466	46.424	1.583	11.377	1.920	-14.428	-14.455	0.000	1.797	1.028	11.333	400.143				0.000	0.000	0.000	-0.000	-6.841	0.014	0.003	0.018	24	24
2	10	2022-04-12	-6.754	-6.720	1.290	1.289	60.484	55.790	2.516	2.983	991.208	166.100	212.989	190.634	254.479	50.485	0.250	4.739	1.921	-14.463	-14.624	0.000	1.799	1.030	11.271	400.118				0.000	0.000	0.000	-0.000	-5.971		-0.002	-0.009	24	24
2	10	2022-04-13	-1.895	-1.883	2.248	2.245	67.248	65.091	1.820	2.176	985.167	112.003	149.867	287.358	294.892	13.213	-7.624	-16.285	1.921	-4.638	-5.448	0.000	1.799	1.029	11.242	400.144	27.409	13.797		0.000	-56.096	-0.036	0.001	-1.553	0.018	0.010	0.028	24	24
2	10	2022-04-14	0.389	0.402	3.260	3.260	81.684	79.015	1.525	1.832	972.250	96.671	131.494	304.655	305.157	9.091	-1.197	-7.220	1.922	-2.320	-2.275	10.232	1.798	1.028	11.252	400.106	20.894	25.380		0.000	-34.651	-0.022	0.000	0.293	0.014	0.017	0.010	24	24
2	10	2022-04-15	2.854	2.866	4.142	4.143	86.058	83.847	2.004	2.405	963.208	109.621	147.098	316.790	316.614	13.870	2.076	0.721	1.924	0.211	0.000	24.754	1.925	1.030	11.246	400.188	43.407	6.587		0.000	-20.634	-0.013	-0.000	0.570	0.028	0.004	0.018	24	24
2	10	2022-04-16	3.855	3.868	4.541	4.543	88.125	85.010	1.862	2.222	967.458	101.374	129.169	323.571	316.594	18.547	6.937	0.393	1.942	0.207	0.000	40.146	1.933	1.046	11.285	400.134	71.043	55.729		0.000	5.058	0.003	-0.001	0.558	0.045	0.036	-0.019	24	24
2	10	2022-04-17	1.947	1.952	4.117	4.118	91.931	90.322	1.293	1.547	974.083	113.030	142.833	317.840	316.430	7.402	1.915	1.156	1.962	0.171	-0.002	18.939	1.975	1.079	11.261	400.118	46.319	17.704		0.000	-17.920	-0.012	-0.000	0.472	0.030	0.011	-0.009	24	24
2	10	2022-04-18	1.323	1.326	3.831	3.831	90.318	88.924	1.138	1.364	978.542	119.372	154.250	305.295	313.401	6.978	0.667	7.738	1.965	-0.487	-0.175	7.517	1.958	1.049	10.827	400.207	19.108	38.911		0.000	-27.601	-0.018	-0.000	0.568	0.012	0.025	-0.074	24	24
2	10	2022-04-19	1.725	1.729	3.897	3.897	89.335	87.512	1.279	1.551	978.042	87.279	125.887	312.997	314.494	6.062	0.220	2.595	1.963	-0.249	-0.185	13.129	1.832	1.076	11.261	400.199				-0.001	-31.228	-0.020	-0.000	0.301	-0.001	-0.014	0.028	24	24
2	10	2022-04-20	0.260	0.264	3.455	3.454	89.349	87.831	1.410	1.722	982.583	109.894	165.558	308.029	310.593	3.300	-2.305	9.520	1.953	-1.099	-0.454	6.173	1.814	1.041	11.284	400.172				0.000	-47.713	-0.031	0.000	-0.319		-0.009	-0.001	24	24
2	10	2022-04-21	0.300	0.304	3.387	3.387	87.685	86.279	2.109	2.567	998.000	90.233	122.741	303.146	310.199	8.799	-2.984	6.924	1.949	-1.191	-0.986	8.881	1.949	1.055	11.291	400.214	47.145			0.000	-26.821	-0.017	0.000	0.463	0.031	-0.009	-0.010	24	24
2	10	2022-04-22	3.130	3.139	3.988	3.989	84.849	82.580	1.916	2.317	1000.125	127.530	153.845	311.147	315.578	12.073	1.529	1.582	1.947	-0.013	-0.019	17.027	1.659	1.013	11.300	400.271		36.543		0.000	-15.562	-0.010	-0.000	0.512		0.024	-0.009	24	24
2	10	2022-04-23	4.717	4.734	3.386	3.386	65.124	62.588	2.503	3.011	1000.250	186.095	209.406	249.789	310.326	33.028	-3.401	3.301	1.950	-1.159	-1.719	0.000	1.818	1.051	11.300	400.100	34.400	29.296		0.000	-50.920	-0.033	0.000	-0.017	0.022	0.019	0.009	24	24
2	10	2022-04-24	3.033	3.043	2.770	2.769	58.495	56.839	2.357	2.818	1000.833	173.113	202.257	237.503	302.704	36.447	-6.216	0.338	1.968	-2.857	-3.606	0.000	1.967	1.067	11.293	400.182	26.185	24.638		0.000	-63.776	-0.041	0.000	-0.479	0.017	0.016	-0.000	24	24
2	10	2022-04-25	1.338	1.342	2.994	2.994	71.046	69.695	1.532	1.824	1000.750	129.619	158.871	277.593	304.479	17.305	-3.043	-3.017	1.982	-2.473	-2.802	5.370	1.985	1.075	11.286	400.119	22.069	17.584		0.000	-44.894	-0.029	0.000	-0.328	0.014	0.012	0.000	24	24
2	10	2022-04-26	2.267	2.271	3.349	3.349	78.384	76.303	0.804	0.974	998.292	144.624	180.176	284.062	307.718	6.947	-0.678	-1.641	1.986	-1.733	-2.092	0.000	1.860	1.085	11.286	400.119		21.420		0.000	-54.579	-0.035	0.000	-1.044		0.014	0.000	24	24
2	10	2022-04-27	1.953	1.956	3.288	3.288	76.787	74.955	1.071	1.282	996.542	140.214	165.715	286.478	309.302	8.318	-1.817	-3.393	1.986	-1.382	-2.283	0.035	1.854	1.089	11.275	400.099		27.935		0.000	-45.217	-0.029	0.000	-0.614		0.018	-0.000	24	24
2	10	2022-04-28	3.697	3.698	3.292	3.292	69.247	67.140	1.122	1.337	995.208	200.616	230.422	251.399	306.358	16.028	-0.317	-0.663	1.996	-2.036	-4.401	0.000	1.863	1.102	11.273	400.233		33.537		0.000	-69.717	-0.045	0.000	-0.731		0.022	0.019	24	24
2	10	2022-04-29	2.833	2.826	3.012	3.013	67.177	65.102	1.499	1.779	995.250	190.342	218.203	239.012	300.704	22.264	-0.066	-1.348	2.017	-3.314	-5.780	0.000	1.874	1.116	11.273	400.209	55.224	36.504		0.000	-68.703	-0.044	0.000	-0.623	0.036	0.024	0.009	24	24
2	10	2022-04-30	1.051	1.046	2.459	2.461	60.027	59.476	10.419	12.938	992.333	218.499	238.996	247.256	308.104	105.843	-115.139	-2.360	2.036	-1.652	-2.944	0.000	2.032	1.120	11.264	400.197	45.995	15.982		0.000	-93.001	-0.060	0.009	-0.243	0.038	0.019	-0.027	24	24
2	10	2022-05-01	-0.053	-0.064	2.093	2.095	56.404	54.951	4.378	5.386	996.833	199.920	218.848	215.258	296.495	56.543	-31.518	-0.405	2.048	-4.297	-7.063	0.000	2.051	1.139	11.261	400.096				0.000	-75.546	-0.049	0.002	0.027	0.001	0.000	0.008	24	24
2	10	2022-05-02	-1.229	-1.235	2.499	2.501	74.097	72.249	1.403	1.703	997.167	179.908	200.888	247.743	301.535	6.661	-8.385	-0.265	2.053	-3.117	-6.809	0.000	2.055	1.141	11.245	400.096	35.513	16.489		0.000	-76.760	-0.050	0.001	-0.486	0.024	0.011	-0.008	24	24
2	10	2022-05-03	-3.691	-3.699	2.203	2.204	78.623	75.277	2.104	2.555	990.208	167.339	194.191	235.793	287.089	17.548	-4.424	3.502	2.049	-6.454	-8.623	0.000	1.901	1.144	11.241	400.251		19.438		0.000	-61.522	-0.040	0.000	-1.126		0.013	0.000	24	24
2	10	2022-05-04	-2.606	-2.616	2.031	2.031	70.455	67.029	1.829	2.225	983.417	191.517	235.898	254.280	284.513	19.414	-3.503	6.894	2.039	-7.038	-6.916	0.000	1.735	1.119	11.219	400.185				0.000	0.000	0.000	0.000	-4.257		-0.014	-0.008	24	24
2	10	2022-05-05	-4.165	-4.181	1.364	1.366	54.620	50.810	3.518	4.314	977.667	229.188	276.314	182.890	273.116	44.190	-10.125	4.275	2.048	-9.784	-12.779	0.000	2.052	1.142	11.224	400.270				0.000	0.000	0.000	0.001	-3.551	0.036	0.027	-0.018	24	24
2	10	2022-05-06	-2.409	-2.431	1.481	1.483	50.723	47.777	3.047	3.729	980.125	231.967	274.921	190.936	276.090	43.134	-9.976	3.046	2.055	-9.061	-12.426	0.000	1.901	1.150	11.182	400.252				0.000	0.000	0.000	0.001	-3.226	0.034	0.016	-0.102	24	24
2	10	2022-05-07	0.419	0.395	1.897	1.899	51.783	49.292	1.380	1.647	983.458	225.439	266.897	220.405	286.888	23.225	-4.432	-2.576	2.055	-6.518	-10.289	0.000	1.903	1.149	11.173	400.253	21.913	12.320		0.000	-91.724	-0.059	0.000	-1.214	0.014	0.008	0.027	24	24
